

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Sep 27 13:37:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  2618                           ; Regs used in _isr_general: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2619  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2620  0005  3180               	pagesel	$
  2621  0006  0020               	movlb	0	; select bank0
  2622  0007  087F               	movf	127,w
  2623  0008  00F1               	movwf	??_isr_general
  2624                           
  2625                           ;main.c: 30: if( INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1 ) {
  2626  0009  1A8B               	btfsc	11,5	;volatile
  2627  000A  1D0B               	btfss	11,2	;volatile
  2628  000B  280F               	goto	i1l1185
  2629                           
  2630                           ;main.c: 31: timer0_isr();
  2631  000C  3183  236E  3180   	fcall	_timer0_isr
  2632  000F                     i1l1185:	
  2633                           
  2634                           ;main.c: 32: }
  2635                           ;main.c: 33: if( PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1 ) {
  2636  000F  0021               	movlb	1	; select bank1
  2637  0010  1E11               	btfss	17,4	;volatile
  2638  0011  2818               	goto	i1l1191
  2639  0012  0020               	movlb	0	; select bank0
  2640  0013  1E11               	btfss	17,4	;volatile
  2641  0014  2818               	goto	i1l1191
  2642                           
  2643                           ;main.c: 34: usart_transmite_interrupt_isr();
  2644  0015  3182  2291  3180   	fcall	_usart_transmite_interrupt_isr
  2645  0018                     i1l1191:	
  2646                           
  2647                           ;main.c: 35: }
  2648                           ;main.c: 36: if( PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1 ) {
  2649  0018  0021               	movlb	1	; select bank1
  2650  0019  1E91               	btfss	17,5	;volatile
  2651  001A  2820               	goto	i1l52
  2652  001B  0020               	movlb	0	; select bank0
  2653  001C  1E91               	btfss	17,5	;volatile
  2654  001D  2820               	goto	i1l52
  2655                           
  2656                           ;main.c: 37: usart_receive_interrupt_isr();
  2657  001E  3182  2225         	fcall	_usart_receive_interrupt_isr
  2658  0020                     i1l52:	
  2659  0020  0871               	movf	??_isr_general,w
  2660  0021  0020               	movlb	0	; select bank0
  2661  0022  00FF               	movwf	127
  2662  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2663  0024  0009               	retfie
  2664  0025                     __end_of_isr_general:	
  2665                           
  2666                           	psect	text12
  2667  0291                     __ptext12:	
  2668 ;; *************** function _usart_transmite_interrupt_isr *****************
  2669 ;; Defined at:
  2670 ;;		line 125 in file "usart.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;		None
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;Total ram usage:        0 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    1
  2691 ;; This function calls:
  2692 ;;		Absolute function
  2693 ;;		_isr_usart_tx_acende_led
  2694 ;; This function is called by:
  2695 ;;		_isr_general
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _usart_transmite_interrupt_isr
  2701  0291                     _usart_transmite_interrupt_isr:	
  2702                           
  2703                           ;usart.c: 127: if( *_tx_iterator ) {
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _usart_transmite_interrupt_isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
  2707  0291  087A               	movf	__tx_iterator,w
  2708  0292  0086               	movwf	6
  2709  0293  087B               	movf	__tx_iterator+1,w
  2710  0294  0087               	movwf	7
  2711  0295  0801               	movf	1,w
  2712  0296  1903               	btfsc	3,2
  2713  0297  2AA4               	goto	i1l188
  2714                           
  2715                           ;usart.c: 128: TXREG = *_tx_iterator;
  2716  0298  087A               	movf	__tx_iterator,w
  2717  0299  0086               	movwf	6
  2718  029A  087B               	movf	__tx_iterator+1,w
  2719  029B  0087               	movwf	7
  2720  029C  0801               	movf	1,w
  2721  029D  0023               	movlb	3	; select bank3
  2722  029E  009A               	movwf	26	;volatile
  2723                           
  2724                           ;usart.c: 129: _tx_iterator++;
  2725  029F  3001               	movlw	1
  2726  02A0  07FA               	addwf	__tx_iterator,f
  2727  02A1  3000               	movlw	0
  2728  02A2  3DFB               	addwfc	__tx_iterator+1,f
  2729                           
  2730                           ;usart.c: 131: } else {
  2731  02A3  0008               	return
  2732  02A4                     i1l188:	
  2733                           
  2734                           ;usart.c: 133: if( PIE1bits.TXIE && _tx_isr_done_callback ) {
  2735  02A4  0021               	movlb	1	; select bank1
  2736  02A5  1E11               	btfss	17,4	;volatile
  2737  02A6  2AB1               	goto	i1l1041
  2738  02A7  0020               	movlb	0	; select bank0
  2739  02A8  083B               	movf	__tx_isr_done_callback,w
  2740  02A9  043C               	iorwf	__tx_isr_done_callback+1,w
  2741  02AA  1903               	btfsc	3,2
  2742  02AB  2AB1               	goto	i1l1041
  2743                           
  2744                           ;usart.c: 135: _tx_isr_done_callback();
  2745  02AC  083C               	movf	__tx_isr_done_callback+1,w
  2746  02AD  008A               	movwf	10
  2747  02AE  083B               	movf	__tx_isr_done_callback,w
  2748  02AF  000A               	callw
  2749  02B0  3182               	pagesel	$
  2750  02B1                     i1l1041:	
  2751                           
  2752                           ;usart.c: 136: }
  2753                           ;usart.c: 138: PIE1bits.TXIE = 0;
  2754  02B1  0021               	movlb	1	; select bank1
  2755  02B2  1211               	bcf	17,4	;volatile
  2756  02B3  0008               	return
  2757  02B4                     __end_of_usart_transmite_interrupt_isr:	
  2758                           
  2759                           	psect	text13
  2760  0362                     __ptext13:	
  2761 ;; *************** function _isr_usart_tx_acende_led *****************
  2762 ;; Defined at:
  2763 ;;		line 45 in file "main.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_main
  2787 ;;		_usart_transmite_interrupt_isr
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _isr_usart_tx_acende_led
  2793  0362                     _isr_usart_tx_acende_led:	
  2794                           
  2795                           ;main.c: 46: PORTBbits.RB4 = ~LATBbits.LATB4;
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _isr_usart_tx_acende_led: [status,0]
  2799  0362  1003               	clrc
  2800  0363  0022               	movlb	2	; select bank2
  2801  0364  1E0D               	btfss	13,4	;volatile
  2802  0365  1403               	setc
  2803  0366  1C03               	btfss	3,0
  2804  0367  2B6B               	goto	u41_20
  2805  0368  0020               	movlb	0	; select bank0
  2806  0369  160D               	bsf	13,4	;volatile
  2807  036A  0008               	return
  2808  036B                     u41_20:	
  2809  036B  0020               	movlb	0	; select bank0
  2810  036C  120D               	bcf	13,4	;volatile
  2811  036D  0008               	return
  2812  036E                     __end_of_isr_usart_tx_acende_led:	
  2813                           
  2814                           	psect	text14
  2815  0225                     __ptext14:	
  2816 ;; *************** function _usart_receive_interrupt_isr *****************
  2817 ;; Defined at:
  2818 ;;		line 220 in file "usart.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;		None
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;		None
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;Total ram usage:        1 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    1
  2839 ;; This function calls:
  2840 ;;		Absolute function
  2841 ;;		_isr_usart_rx_teste
  2842 ;; This function is called by:
  2843 ;;		_isr_general
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
