

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Oct 11 20:18:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16LF1786
  3050  04D9  110B               	bcf	11,2	;volatile
  3051  04DA  0008               	return
  3052  04DB                     __end_of_timer0_isr:	
  3053                           
  3054                           	psect	text11
  3055  0497                     __ptext11:	
  3056 ;; *************** function _analog_read_isr *****************
  3057 ;; Defined at:
  3058 ;;		line 114 in file "analog.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;Total ram usage:        0 bytes
  3077 ;; Hardware stack levels used:    1
  3078 ;; Hardware stack levels required when called:    4
  3079 ;; This function calls:
  3080 ;;		Absolute function
  3081 ;;		_baby_callback
  3082 ;; This function is called by:
  3083 ;;		_isr_general
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _analog_read_isr
  3089  0497                     _analog_read_isr:	
  3090                           
  3091                           ;analog.c: 116: PIR1bits.ADIF = 0;
  3092                           
  3093                           ;incstack = 0
  3094                           ; Regs used in _analog_read_isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3095  0497  0020               	movlb	0	; select bank0
  3096  0498  1311               	bcf	17,6	;volatile
  3097                           
  3098                           ;analog.c: 118: if( _analog_callback_isr ) {
  3099  0499  0021               	movlb	1	; select bank1
  3100  049A  083E               	movf	__analog_callback_isr^(0+128),w
  3101  049B  043F               	iorwf	(__analog_callback_isr+1)^(0+128),w
  3102  049C  1903               	btfsc	3,2
  3103  049D  2CA6               	goto	i1l1404
  3104                           
  3105                           ;analog.c: 119: _analog_callback_isr();
  3106  049E  083F               	movf	(__analog_callback_isr+1)^(0+128),w
  3107  049F  008A               	movwf	10
  3108  04A0  083E               	movf	__analog_callback_isr^(0+128),w
  3109  04A1  000A               	callw
  3110  04A2  3184               	pagesel	$
  3111                           
  3112                           ;analog.c: 120: _analog_callback_isr = ((void*)0);
  3113  04A3  0021               	movlb	1	; select bank1
  3114  04A4  01BE               	clrf	__analog_callback_isr^(0+128)
  3115  04A5  01BF               	clrf	(__analog_callback_isr+1)^(0+128)
  3116  04A6                     i1l1404:	
  3117                           
  3118                           ;analog.c: 121: }
  3119                           ;analog.c: 123: PIE1bits.ADIE = 0;
  3120  04A6  1311               	bcf	17,6	;volatile
  3121  04A7  0008               	return
  3122  04A8                     __end_of_analog_read_isr:	
  3123                           
  3124                           	psect	text12
  3125  0456                     __ptext12:	
  3126 ;; *************** function _baby_callback *****************
  3127 ;; Defined at:
  3128 ;;		line 46 in file "main.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  memoria        64   12[BANK0 ] unsigned char [64]
  3133 ;;  valor           2   76[BANK0 ] unsigned int 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3144 ;;      Locals:         0      66       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3146 ;;      Totals:         0      66       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3147 ;;Total ram usage:       66 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    3
  3150 ;; This function calls:
  3151 ;;		_analog_read_interrupt_get_value
  3152 ;;		_sprintf
  3153 ;;		_usart_transmite_lock_write_message
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;;		_analog_read_isr
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _baby_callback
  3162  0456                     _baby_callback:	
  3163                           
  3164                           ;main.c: 47: uint16_t valor = analog_read_interrupt_get_value();
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in _baby_callback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3168  0456  3182  22E0  3184   	fcall	_analog_read_interrupt_get_value
  3169  0459  0871               	movf	?_analog_read_interrupt_get_value+1,w
  3170  045A  0020               	movlb	0	; select bank0
  3171  045B  00ED               	movwf	baby_callback@valor+1
  3172  045C  0870               	movf	?_analog_read_interrupt_get_value,w
  3173  045D  00EC               	movwf	baby_callback@valor
  3174                           
  3175                           ;main.c: 49: char memoria[64];
  3176                           ;main.c: 50: sprintf( memoria, "Oi, eu sou o goku! Meu ki é: %x\r\n", valor );
  3177  045E  305A               	movlw	low (STR_1| (0+32768))
  3178  045F  00F8               	movwf	sprintf@f
  3179  0460  3082               	movlw	high (STR_1| (0+32768))
  3180  0461  00F9               	movwf	sprintf@f+1
  3181  0462  086D               	movf	baby_callback@valor+1,w
  3182  0463  00FB               	movwf	?_sprintf+3
  3183  0464  086C               	movf	baby_callback@valor,w
  3184  0465  00FA               	movwf	?_sprintf+2
  3185  0466  302C               	movlw	(low (baby_callback@memoria| 0))& (0+255)
  3186  0467  3181  2182  3184   	fcall	_sprintf
  3187                           
  3188                           ;main.c: 51: usart_transmite_lock_write_message( memoria );
  3189  046A  302C               	movlw	(low (baby_callback@memoria| 0))& (0+255)
  3190  046B  3184  2420         	fcall	_usart_transmite_lock_write_message
  3191  046D  0008               	return
  3192  046E                     __end_of_baby_callback:	
  3193                           
  3194                           	psect	text13
  3195  0420                     __ptext13:	
  3196 ;; *************** function _usart_transmite_lock_write_message *****************
  3197 ;; Defined at:
  3198 ;;		line 150 in file "usart.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  message         1    wreg     PTR unsigned char 
  3201 ;;		 -> baby_callback@memoria(64), 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;  message         1    7[COMMON] PTR unsigned char 
  3204 ;;		 -> baby_callback@memoria(64), 
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3216 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3217 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;Total ram usage:        2 bytes
  3219 ;; Hardware stack levels used:    1
  3220 ;; Hardware stack levels required when called:    2
  3221 ;; This function calls:
  3222 ;;		_usart_transmite_lock_write_byte
  3223 ;;		_usart_transmite_set_message
  3224 ;; This function is called by:
  3225 ;;		_baby_callback
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _usart_transmite_lock_write_message
  3231  0420                     _usart_transmite_lock_write_message:	
  3232                           
  3233                           ;incstack = 0
  3234                           ; Regs used in _usart_transmite_lock_write_message: [wreg-fsr1h+status,2+status,0+pclath
      +                          +cstack]
  3235                           ;usart_transmite_lock_write_message@message stored from wreg
  3236  0420  00F7               	movwf	usart_transmite_lock_write_message@message
  3237                           
  3238                           ;usart.c: 152: usart_transmite_set_message( message );
  3239  0421  0877               	movf	usart_transmite_lock_write_message@message,w
